author_id,cluster_labels,successes
14192531,-1,2
14192531,6,1
14192531,17,1
14724657,4,7
14758527,9,1
15099539,-1,2
15509351,-1,2
15509351,27,1
16073863,0,1
16073863,20,1
16611761,5,1
16936483,5,1
16936483,28,3
17523881,-1,1
17523881,9,2
17523881,19,1
17919393,13,1
18229950,-1,1
18376717,27,1
18396432,3,1
18396432,21,1
18396432,22,1
18396432,24,1
18396432,25,1
19660232,12,4
19660232,15,4
19660232,18,4
19685155,12,1
19685155,15,1
19685155,18,1
21358875,-1,2
22869375,-1,2
22869375,5,1
22869375,12,1
22869375,21,1
23400205,-1,2
24606358,8,1
24606358,13,1
25066509,26,1
25505732,20,1
27323231,3,1
27323231,21,1
27323231,22,1
27323231,24,1
27323231,25,1
27578895,13,1
30534986,-1,2
30779468,10,1
31649027,-1,1
32010718,1,2
32010718,28,2
32281597,-1,1
32281597,23,1
32446433,29,1
32535236,29,1
32818815,5,2
33409429,1,1
33409429,2,1
35932003,5,1
35932003,27,1
36984352,13,1
37573690,-1,2
37573690,12,2
37725640,14,1
39483414,16,1
42634468,5,1
47149825,6,1
48775158,28,2
49200379,13,1
49303023,5,1
49716360,-1,1
51577213,3,1
51577213,21,1
51577213,22,1
51577213,24,1
51577213,25,1
53015733,13,1
56379615,-1,1
56379615,5,1
56379615,28,1
56893127,-1,2
56893127,9,1
56893127,19,3
60925228,5,1
61089072,-1,2
61089072,22,1
62539653,13,1
68721054,-1,2
68721054,8,1
68907489,-1,1
68907489,23,1
74672763,-1,2
82748712,-1,2
88596684,5,1
88596684,6,1
95484415,2,1
96434490,6,2
96894306,-1,1
98928649,27,1
103319385,27,1
103994967,8,1
110208254,-1,1
110208254,20,1
110784859,-1,3
113349253,12,1
113349253,15,1
113349253,18,1
118567880,0,4
118567880,20,4
125596031,23,1
132170371,12,1
132170371,15,1
132170371,18,1
134917795,9,1
134917795,19,3
147390255,-1,1
147390255,7,1
154683344,-1,2
154683344,7,1
154683344,9,1
166992952,28,1
167433989,2,1
180542862,1,1
187370490,10,1
192785790,-1,1
204195494,27,2
206414832,10,1
206414832,26,1
207556133,23,1
208637384,-1,3
222844441,-1,1
222844441,0,1
222844441,20,1
222844441,28,1
245327092,5,1
253194909,-1,1
253194909,5,1
261509642,12,1
261509642,15,1
261509642,18,1
270474413,-1,1
270474413,23,1
279088897,26,1
307000112,-1,1
312397431,-1,1
312397431,27,1
312397431,28,1
312397431,29,2
321517090,5,1
331825712,10,1
331825712,26,1
343473332,1,1
350018443,1,1
350903339,10,1
350903339,26,1
353513434,6,1
359469792,8,1
360868103,2,1
373260286,0,1
377615413,3,1
377615413,21,1
377615413,22,1
377615413,24,1
377615413,25,1
389291183,2,1
397097084,9,2
397097084,19,1
434295005,5,1
437213474,12,1
437213474,15,1
437213474,18,1
441219095,3,1
441219095,21,1
441219095,22,1
441219095,24,1
441219095,25,1
444126896,-1,2
444126896,5,1
454450979,-1,1
476220404,5,1
476220404,17,1
484394727,-1,1
484394727,17,1
489894993,14,1
489917784,3,1
489917784,21,1
489917784,22,1
489917784,24,1
489917784,25,1
508201399,-1,1
517534579,12,1
517534579,15,1
517534579,18,1
526911781,5,1
542278784,3,1
542278784,21,1
542278784,22,1
542278784,24,1
542278784,25,1
543761210,-1,3
548873794,8,1
553224712,23,1
560269072,27,1
587891491,2,1
598820641,-1,1
598820641,16,1
598973191,13,1
600490768,1,1
633831044,14,1
704511136,7,1
704511136,9,1
815656536,5,1
819943134,6,2
854481307,9,1
860113250,-1,1
880624412,5,1
880624412,28,3
886971918,-1,1
1056221641,6,1
1056221641,27,1
1060528460,0,1
1099544179,-1,1
1129969129,11,2
1132881972,-1,2
1132881972,17,1
1151694871,29,1
1255308763,13,1
1347134042,7,1
1347134042,9,1
1402587984,12,1
1402587984,15,1
1402587984,18,1
1449869731,-1,1
1514092232,3,1
1514092232,21,1
1514092232,22,1
1514092232,24,1
1514092232,25,1
1522828765,-1,1
1522828765,16,1
1527009206,-1,3
1590725316,29,1
1602054852,-1,1
1662772646,7,1
1662772646,9,1
1737082974,10,1
1737082974,26,1
1867325696,16,1
1926758318,-1,1
1949859140,-1,3
1972907592,-1,4
1973259390,14,1
2152399620,-1,1
2152399620,0,1
2152399620,9,3
2161351860,12,1
2161351860,15,1
2161351860,18,1
2189295492,5,1
2189295492,28,3
2194693519,12,1
2194693519,15,1
2194693519,18,1
2214573171,3,1
2214573171,21,1
2214573171,22,1
2214573171,24,1
2214573171,25,1
2230291380,-1,2
2230291380,15,1
2261517673,6,2
2278369980,5,1
2307120133,5,1
2331012465,-1,1
2331012465,17,1
2352952614,28,1
2359762387,3,1
2359762387,21,1
2359762387,22,1
2359762387,24,1
2359762387,25,1
2424842408,27,1
2438637581,27,1
2467379556,-1,1
2480886600,6,2
2511455998,0,1
2511455998,6,1
2574221260,10,1
2574221260,26,1
2586952059,27,1
2586952059,29,1
2680268547,12,1
2680268547,15,1
2680268547,18,1
2745984182,3,1
2745984182,21,1
2745984182,22,1
2745984182,24,1
2745984182,25,1
2775880430,28,1
2880122418,1,1
2890136922,-1,1
2890136922,28,1
2894991326,10,1
2895897114,-1,1
2895897114,17,1
2895897114,26,1
2899424222,10,1
2919047954,2,1
2947342141,9,1
2947342141,19,3
2957627335,-1,1
2957627335,20,1
2961847368,29,1
2972424016,2,1
3025729479,-1,1
3039785666,-1,1
3039785666,5,1
3075309993,23,1
3075309993,27,1
3091373190,4,1
3091373190,5,1
3091373190,27,1
3100668829,-1,2
3148780310,5,1
3148780310,27,1
3166124234,-1,4
3166124234,6,1
3166124234,9,1
3166124234,19,3
3167667485,6,1
3196816796,3,1
3196816796,21,1
3196816796,22,1
3196816796,24,1
3196816796,25,1
3214884131,-1,4
3214884131,0,4
3214884131,20,4
3214884131,28,4
3284512646,-1,2
3284512646,27,1
3310887303,-1,1
3310887303,16,1
3324812239,1,1
3428642415,5,1
3428642415,28,3
3433704993,5,1
3654162080,-1,1
3687470835,3,1
3687470835,21,1
3687470835,22,1
3687470835,24,1
3687470835,25,1
3852227112,17,1
3884939003,3,1
3884939003,21,1
3884939003,22,1
3884939003,24,1
3884939003,25,1
3920169198,2,1
3984606922,-1,7
4064968773,2,1
4093983179,22,1
4187791701,28,1
4854143794,5,1
703321989239447553,12,1
703321989239447553,15,1
703321989239447553,18,1
705499966433787904,10,1
705499966433787904,26,1
706209304378896384,3,1
706209304378896384,21,1
706209304378896384,22,1
706209304378896384,24,1
706209304378896384,25,1
713460231599165440,0,1
713460231599165440,20,1
718245694168047617,2,1
720721931423649792,-1,2
720721931423649792,4,1
720721931423649792,6,1
736967318417248256,-1,2
736967318417248256,15,1
748642928466198529,3,1
748642928466198529,21,1
748642928466198529,22,1
748642928466198529,24,1
748642928466198529,25,1
750709443126562816,29,1
762480869852352516,5,1
774937444848398336,-1,2
774937444848398336,4,1
775257162725494784,11,1
783494577869041664,-1,4
783494577869041664,5,1
787736606195277824,29,4
798473888724172800,5,1
811619500093276162,5,1
815369540364304384,8,1
822567864259510272,9,1
822567864259510272,19,3
822674148203712513,12,1
822674148203712513,15,1
822674148203712513,18,1
822729385425801216,7,1
822729385425801216,9,1
824107343738572800,-1,1
824107343738572800,9,1
827776024586887168,20,1
831616856473604097,9,1
831616856473604097,19,3
837737082684641281,5,1
841800213396348928,13,1
842382412403363840,29,1
845615839244095488,14,1
847899028826144768,9,2
847899028826144768,19,1
855135270265470976,3,1
855135270265470976,21,1
855135270265470976,22,1
855135270265470976,24,1
855135270265470976,25,1
857936728165896204,-1,2
857936728165896204,15,1
859581632512016384,5,1
886777182776852480,16,1
892055452858540032,5,1
892953117234352129,27,1
898301964722819073,10,1
898301964722819073,26,1
911775858045599744,-1,1
911775858045599744,16,1
912455159254360064,-1,1
912455159254360064,16,1
913058622007001088,-1,1
913058622007001088,16,1
918580435017457666,-1,2
918580435017457666,8,1
925268595436789760,2,1
933102248212738048,27,1
935379386286723073,-1,1
935379386286723073,16,1
936369075479023616,5,1
938500796429111296,-1,2
938500796429111296,4,1
939619745225166850,6,1
947153707581485057,5,1
952342464685223936,27,1
953315920226775041,3,1
953315920226775041,21,1
953315920226775041,22,1
953315920226775041,24,1
953315920226775041,25,1
953844992060964864,23,1
953844992060964864,27,1
958519356786335744,5,1
964634402725777408,11,1
964634402725777408,27,1
965694944567611394,12,1
965694944567611394,15,1
965694944567611394,18,1
979745256668147712,9,1
979745256668147712,19,3
1016486686958739457,9,1
1024045619227316224,27,1
1034123936953446401,12,1
1034123936953446401,15,1
1034123936953446401,18,1
1035998480236523520,3,1
1035998480236523520,21,1
1035998480236523520,22,1
1035998480236523520,24,1
1035998480236523520,25,1
1046686561771954177,5,1
1048407019689050113,27,1
1049019259395956737,3,2
1050416688066375681,27,1
1052152826095374337,-1,2
1052152826095374337,5,1
1054668909452935170,12,1
1054668909452935170,15,1
1054668909452935170,18,1
1056906683165958144,-1,1
1056906683165958144,11,1
1061752817638084609,-1,1
1061752817638084609,5,1
1061752817638084609,27,1
1074906571895906304,12,1
1074906571895906304,15,1
1074906571895906304,18,1
1085586242165714945,-1,1
1088109893138239490,6,1
1091509592951906305,-1,1
1091509592951906305,9,1
1102796673271513088,-1,1
1102796673271513088,4,1
1102796673271513088,23,1
1124006932023476224,12,1
1124006932023476224,15,1
1124006932023476224,18,1
1125833315402100740,-1,1
1133158053182787584,23,1
1136718481070706688,5,1
1172981581776130050,8,1
1176345573797941248,11,1
1177423886910025728,-1,1
1187432560479088641,-1,3
1187432560479088641,0,1
1196913642719064064,-1,1
1196913642719064064,23,1
1203887463074344960,27,1
1204454257983754240,-1,1
1204454257983754240,9,2
1213839050433449985,7,1
1213839050433449985,9,1
1216537585494872064,-1,4
1220465159963054083,29,1
1225286345129635841,-1,1
1225852272699215874,-1,1
1227454931629756417,-1,1
1230992779766927360,9,1
1230992779766927360,19,3
1232141363661230080,9,1
1232141363661230080,19,3
1234591389863813131,7,1
1234591389863813131,9,1
1236439093816569861,-1,2
1236439093816569861,22,1
1240717792493686786,-1,3
1240717792493686786,5,1
1240775256018694145,2,1
1241260276193746944,13,1
1241450155821301760,12,1
1241450155821301760,15,1
1241450155821301760,18,1
1243348640585801728,6,1
1246921271310499840,1,1
1247231730806816769,7,1
1247231730806816769,9,1
1248268321251876866,5,1
1248724333834444801,5,1
1251089132807426048,5,1
1258111702492753921,-1,1
1262362739483144192,-1,1
1262362739483144192,16,1
1264600709313560579,-1,1
1267630909836144642,12,1
1267630909836144642,15,1
1267630909836144642,18,1
1267958910763315200,5,1
1267958910763315200,28,1
1269412228949655552,5,1
1269412228949655552,28,1
1269412228949655552,29,1
1271939589066969089,5,1
1273967111149322241,16,1
1279451849691525120,14,1
1279794413984677889,-1,2
1279794413984677889,22,1
1286399056475049985,10,1
1286399056475049985,26,1
1286427652228775944,13,1
1288165464737222657,-1,3
1293731072950390786,3,1
1293731072950390786,21,1
1293731072950390786,22,1
1293731072950390786,24,1
1293731072950390786,25,1
1299786991580729344,29,1
1300109397717209089,-1,1
1300109397717209089,12,1
1301503414636089344,29,1
1310361549194833922,-1,1
1325504074557628418,-1,1
1325517208961777664,27,1
1329978903277015040,11,2
1330407619090022400,-1,1
1330407619090022400,16,1
1336374432139501568,13,1
1337822474558435328,4,1
1337822474558435328,17,1
1337822474558435328,28,1
1337895469075156992,2,1
1345247272573915137,-1,1
1360596191701053443,1,1
1364676554484314115,-1,3
1364676554484314115,4,1
1367104834772598786,27,1
1369769974672265220,23,1
1376261019358617611,-1,3
1376261019358617611,17,1
1379306026793570307,14,7
1397272132896403459,1,1
1404083065618669568,0,1
1404083065618669568,20,1
1405250330590277632,14,7
1408253875774177283,-1,1
1408253875774177283,5,2
1411484661407092737,-1,1
1425255672690528256,2,2
1431057593691164672,-1,1
1432723373088460809,5,1
1439615435914231808,2,1
1440438376193138701,11,1
1441783458422919171,-1,1
1446244356743213057,6,1
1446783666026266624,-1,2
1446783666026266624,6,1
1446783666026266624,17,1
1449189011029901403,-1,1
1451264029884915716,5,1
1458716937790312449,-1,1
1462145633599381504,4,3
1462145633599381504,9,1
1462145633599381504,17,1
1463720040717602816,11,3
1467941924279668738,-1,2
1471344263887826944,-1,3
1471344263887826944,17,1
1472723700013318150,0,1
1472723700013318150,20,1
1473680112038170631,2,1
1479180118157250561,7,1
1479180118157250561,9,1
1479244838436577281,-1,1
1484385602389032965,-1,2
1484385602389032965,5,1
1488726344078819332,5,1
1491030714695012353,5,1
1491258954873282567,7,1
1491258954873282567,9,1
1491804509051441153,27,1
1493373813718851586,-1,2
1493373813718851586,6,1
1493373813718851586,21,1
1496495047293997060,1,1
1497214184643346432,5,1
1503122884818046989,0,1
1503122884818046989,20,1
1504618927728508932,18,1
1506412939707760645,5,1
1506412939707760645,27,1
1510276444794068996,7,1
1510276444794068996,9,1
1511078889262444546,27,1
1511079523491753985,2,1
1511314385825849360,20,1
1515957087276310532,5,1
1518666771846221824,11,1
1518791196730138624,11,1
1519021809747828738,5,1
1519107891336294400,-1,2
1519151502899785728,5,1
1519372250016849921,27,1
1519507511954472965,5,1
1521290793893388291,-1,2
1526565720288550915,5,1
1527013227103604736,-1,2
1530045783231410178,27,2
1530193044003336194,-1,1
1530193044003336194,0,1
1530193044003336194,20,1
1530193044003336194,28,1
1534141262110105601,12,1
1534141262110105601,15,1
1534141262110105601,18,1
1535406290809266176,-1,2
1535406290809266176,5,1
1538916742759452672,-1,1
1538916742759452672,28,1
1540384002875371520,14,7
1541561350194745344,5,1
1545105499149975553,-1,1
1545800072113360896,-1,2
1546540047297642499,23,1
1550508166785503234,27,1
1555213957371027460,23,1
1555262897730748418,5,1
1557897416606527489,5,1
1560226646338273280,-1,1
1560226646338273280,6,1
1560317898450665481,-1,3
1560317898450665481,6,1
1560317898450665481,9,1
1560317898450665481,19,2
1561018581835403264,-1,1
1561018581835403264,28,1
1563580493035032576,-1,2
1565838584447475713,9,1
1570853945714638848,-1,3
1570853945714638848,6,1
1570853945714638848,9,1
1570853945714638848,19,2
1574118779738476544,-1,1
1574524198751461396,1,1
1574824042577772546,27,1
1574832045221711886,-1,1
1580008891777163271,23,1
1583430230332555264,5,1
1583477834302902272,-1,1
1583477834302902272,8,1
1583477834302902272,9,1
1585825932626997248,20,4
1586016311238590464,2,1
1586022107170775040,-1,3
1586022107170775040,6,1
1586022107170775040,9,1
1586022107170775040,19,2
1586024585086091264,-1,1
1586024585086091264,20,1
1586031180939411456,29,4
1586082278135963649,5,1
1586111399213735936,1,1
1586359246572212224,0,1
1586359246572212224,20,1
1586779728870244352,20,2
1586835163861831680,27,1
1587394816131956744,-1,3
1587394816131956744,28,1
1587676474034855941,9,1
1587676474034855941,19,3
1588275257022074881,1,1
1588958604702392320,7,1
1588958604702392320,9,1
1589037143459909633,5,1
1590056858194046976,14,1
1590855777501302786,11,1
1590855777501302786,27,1
1591792057609224194,14,1
1593793454638710784,-1,1
1593793454638710784,0,1
1593793454638710784,20,1
1593793454638710784,28,1
1593794874578436096,2,1
1594197096348909568,5,1
1594822951857262592,5,1
1595049855902253058,-1,1
1595049855902253058,11,1
1596725139390988288,-1,1
1596725139390988288,20,1
1597745275962941441,13,1
1597805884947636224,-1,1
1597805884947636224,4,4
1597979687690461184,-1,1
1597979687690461184,0,1
1597979687690461184,20,1
1597979687690461184,28,1
1598036043952963589,5,1
1598080880139976704,14,1
1598504045634883584,-1,1
1598549404524371968,27,1
1598850139795365889,5,1
1599177739696832513,-1,3
1599177739696832513,7,1
1599970365454913536,23,1
1600283269320347649,14,1
1601247324231049218,27,1
1605343687311036417,7,1
1605343687311036417,9,1
1608598733809131525,6,2
1609569624265457664,1,1
1610316346125946882,5,1
1615539560594767872,14,1
1615846182932152320,10,1
1615846182932152320,26,1
1619767613671743488,2,1
1620305949738033152,2,2
1620599968783548418,7,1
1620599968783548418,9,1
1621259351355985921,23,1
1621420071821398017,5,1
1625063059604619265,5,1
1625921574783295488,-1,1
1632879915778592768,7,1
1632879915778592768,9,1
1632944565211521025,-1,1
1633869226308927499,5,1
1635805837498171393,23,1
1638349489017593860,20,1
1641154872216289280,6,1
1642750548452548608,13,1
1643707841562148866,20,1
1646614230324453378,-1,1
1646614230324453378,16,1
1646654225756168193,-1,2
1646654225756168193,27,1
1648920590961475585,-1,1
1651314834481225730,29,1
1654165880153206784,10,1
1654165880153206784,26,1
1654558040061018112,8,1
1655287607360716804,-1,1
1655738320448569348,26,1
1656052544769073152,2,1
1656079763067240449,10,1
1656277403235131393,5,1
1657373048201248771,-1,2
1657373048201248771,26,1
1658164922935549952,5,1
1658164922935549952,17,1
1664514910506696706,3,1
1664514910506696706,5,1
1664520024541786117,-1,1
1665522375255904258,-1,4
1665522375255904258,17,4
